				manner2	manner2	manner2	manner2	manner2	manner2	manner2	manner1	manner1			manner1	place1	place2	place2		place1	place2	place2	place2	place2	place1	place2	place2	place2	place1	place2	place2	place2	phonation	phonation	phonation	phonation	phonation	phonation	height	height	backness	backness			
IPA	X-SAMPA	consonantal	syllabic	nasal	stop	fricative	approximant	trill	flap	affricate	continuant	sonorant	lateral	rhotic	liquid	labial	bilabial	labiodental	lingual	coronal	dental	alveolar	post-alveolar	retroflex	dorsal	palatal	velar	uvular	laryngeal	pharyngeal	epiglottal	glottal	egressive	voice	nasalization	aspiration	ejective	click	high	low	front	back	round	tense	long
a	a	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	+	-	-	-	0	-
æ	{	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	+	+	-	-	0	-
ɑ	A	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	+	-	+	-	0	-
ɒ	Q	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	+	-	+	+	0	-
e	e	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	-	+	-	-	+	-
ə	@	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	-	-	-	-	-	-
ɛ	E	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	-	+	-	-	-	-
ɘ	@\	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	-	-	-	-	+	-
ɞ	3\	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	-	-	-	+	-	-
ɤ	7	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	-	-	+	-	+	-
i	i	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	+	-	+	-	-	+	-
ɪ	I	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	+	-	+	-	-	-	-
ɨ	1	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	+	-	-	-	-	+	-
o	o	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	-	-	+	+	+	-
ø	2	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	-	+	-	+	+	-
œ	9	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	-	+	-	+	-	-
ɶ	&	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	+	+	-	+	0	-
ɔ	O	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	-	-	+	+	-	-
ɵ	8	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	-	-	-	+	+	-
u	u	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	+	-	-	+	+	+	-
ʉ	}	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	+	-	-	-	+	+	-
ɯ	M	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	+	-	-	+	-	+	-
ʊ	U	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	+	-	-	+	+	-	-
ʌ	V	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	-	-	-	+	-	-	-
y	y	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	+	-	+	-	+	+	-
ʏ	Y	-	+	0	0	0	0	0	0	0	0	+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	+	+	-	-	0	0	+	-	+	-	+	-	-
b	b	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
b͡d	b)d	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
b͡v	b)v	+	-	-	-	-	-	-	-	+	+	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
b͡β	b)B	+	-	-	-	-	-	-	-	+	+	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ʙ	B\	+	-	-	-	-	-	+	-	-	+	+	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
c	c	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	+	+	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
ç	C	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	+	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
c͡ç	c)C	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	+	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
ɕ	s\	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	+	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
d	d	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ð	D	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
d̪͡ð	d_d)D	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
d͡ɮ	d)K\	+	-	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
d͡z	d)z	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
d͡ʑ	d)z\	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	+	-	-	+	-	-	+	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
d͡ʒ	d)Z	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	+	-	-	+	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɖ	d`	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɖ͡ʐ	d`)z`	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
f	f	+	-	-	-	+	-	-	-	-	+	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
ɡ	g	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɡ͡b	g)b	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɡ͡ɣ	g)G	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɢ	G\	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	-	+	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɢ͡ʁ	G\)R	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	-	+	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɣ	G	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
h	h	+	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	+	+	-	-	-	-	-	0	0	0	0	0	0	-
ħ	X\	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
ɦ	h\	+	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	+	+	+	-	-	-	-	0	0	0	0	0	0	-
ɧ	x\	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	+	+	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
j	j	-	-	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	+	-	-	-	-	-	+	+	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ʝ	j\	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	+	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɟ	J\	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	+	+	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɟ͡ʝ	J\)j\	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	+	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
k	k	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
k͡p	k)p	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
k͡x	k)x	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
l	l	+	-	-	-	-	+	-	-	-	+	+	+	-	+	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ʟ	L\	+	-	-	-	-	+	-	-	-	+	+	+	-	+	-	-	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɫ	5	+	-	-	-	-	+	-	-	-	+	+	+	-	+	-	-	-	+	+	-	+	-	-	+	-	+	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɬ	K	+	-	-	-	+	-	-	-	-	+	-	+	-	+	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɭ	l`	+	-	-	-	-	+	-	-	-	+	+	+	-	+	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɮ	K\	+	-	-	-	+	-	-	-	-	+	-	+	-	+	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ʎ	L	+	-	-	-	-	+	-	-	-	+	+	+	-	+	-	-	-	+	-	-	-	-	-	+	+	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
m	m	+	-	+	-	-	-	-	-	-	+	+	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	+	-	-	-	0	0	0	0	0	0	-
ɱ	F	+	-	+	-	-	-	-	-	-	+	+	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	+	-	-	-	0	0	0	0	0	0	-
n	n	+	-	+	-	-	-	-	-	-	+	+	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	+	+	-	-	-	0	0	0	0	0	0	-
ɴ	N\	+	-	+	-	-	-	-	-	-	+	+	-	-	-	-	-	-	+	-	-	-	-	-	+	-	-	+	-	-	-	-	+	+	+	-	-	-	0	0	0	0	0	0	-
ɲ	J	+	-	+	-	-	-	-	-	-	+	+	-	-	-	-	-	-	+	-	-	-	-	-	+	+	-	-	-	-	-	-	+	+	+	-	-	-	0	0	0	0	0	0	-
ɳ	n`	+	-	+	-	-	-	-	-	-	+	+	-	-	-	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	+	+	+	-	-	-	0	0	0	0	0	0	-
ŋ	N	+	-	+	-	-	-	-	-	-	+	+	-	-	-	-	-	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	+	+	+	-	-	-	0	0	0	0	0	0	-
p	p	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
p͡f	p)f	+	-	-	-	-	-	-	-	+	+	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
p͡ɸ	p)F	+	-	-	-	-	-	-	-	+	+	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
p͡t	p)t	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
ɸ	F	+	-	-	-	+	-	-	-	-	+	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
q	q	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
q͡χ	q)X	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
r	r	+	-	-	-	-	-	+	-	-	+	+	-	+	+	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ʀ	R\	+	-	-	-	-	-	+	-	-	+	+	-	+	+	-	-	-	+	-	-	-	-	-	+	-	-	+	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɹ	r\	+	-	-	-	-	+	-	-	-	+	+	-	+	+	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɺ	l\	+	-	-	-	-	-	-	+	-	-	-	+	+	+	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɻ	r\`	+	-	-	-	-	+	-	-	-	+	+	-	+	+	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɽ	r`	+	-	-	-	-	-	-	+	-	-	-	-	+	+	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɾ	4	+	-	-	-	-	-	-	+	-	-	-	-	+	+	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ʁ	R	+	-	-	-	+	-	-	-	-	+	-	-	+	+	-	-	-	+	-	-	-	-	-	+	-	-	+	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
s	s	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
ʂ	s`	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
ʃ	S	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	+	-	-	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
t	t	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
t͡ɕ	t)s\	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	+	-	-	+	-	-	+	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
t͡ɬ	t)K	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
t͡s	t)s	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
t͡ʃ	t)S	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	+	-	-	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
t̪͡θ	t_d)T	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
ʈ	t`	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
ʈ͡ʂ	t`)s`	+	-	-	-	-	-	-	-	+	+	-	-	-	-	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
ɥ	H	+	-	-	-	-	+	-	-	-	+	+	-	-	-	+	-	-	+	-	-	-	-	-	+	+	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ɰ	M\	+	-	-	-	-	+	-	-	-	+	+	-	-	-	-	-	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
v	v	+	-	-	-	+	-	-	-	-	+	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ʋ	v\	+	-	-	-	-	+	-	-	-	+	+	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
w	w	+	-	-	-	-	+	-	-	-	+	+	-	-	-	+	-	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ʍ	W	+	-	-	-	-	+	-	-	-	+	+	-	-	-	+	-	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
x	x	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	+	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
z	z	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	+	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ʐ	z`	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ʑ	z\	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	+	-	-	+	-	-	+	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ʒ	Z	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	+	-	-	+	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
ʔ	?	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	+	+	-	-	-	-	-	0	0	0	0	0	0	-
ʕ	?\	+	-	-	-	+	+	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
β	B	+	-	-	-	+	-	-	-	-	+	-	-	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0	0	-
θ	T	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	+	+	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
χ	X	+	-	-	-	+	-	-	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0	0	-
